nom,name,an2013,an2012,iso,capitale,latitude,longitude
Afghanistan,Afghanistan,128,150,AFG,Kabul,34.28N,69.11E
Afrique du Sud,South Africa,52,42,ZAF,Pretoria,25.44S,28.12E
Albanie,Albania,102,96,ALB,Tirane,41.18N,19.49E
Algérie,Algeria,125,122,DZA,Algiers,36.42N,03.08E
Allemagne,Germany,17,16,DEU,Berlin,52.30N,13.25E
Andorre,Andorra,5,-,AND,Andorra la Vella,42.31N,1.32E
Angola,Angola,130,132,AGO,Luanda,08.50S,13.15E
Arabie saoudite,Saudi Arabia,163,158,SAU,Riyadh,24.41N,46.42E
Argentine,Argentina,54,47,ARG,Buenos Aires,36.30S,60.00W
Arménie,Armenia,74,77,ARM,Yerevan,40.10N,44.31E
Australie,Australia,26,30,AUS,Canberra,35.15S,149.08E
Autriche,Austria,12,5,AUT,Vienna,48.12N,16.22E
Azerbaïdjan,Azerbaijan,156,162,AZE,Baku,40.29N,49.56E
Bahreïn,Bahrain,165,173,BHR,Manama,26.10N,50.30E
Bangladesh,Bangladesh,144,129,BGD,Dhaka,23.43N,90.26E
Bélarus,Belarus,157,168,BLR,Minsk,53.52N,27.30E
Belgique,Belgium,21,20,BEL,Brussels,50.51N,04.21E
Bénin,Benin,79,91,BEN,Porto Novo,06.23N,02.42E
Bhoutan,Bhutan,82,70,BTN,Thimphu,27.31N,89.45E
Birmanie,Myanmar,151,169,MMR,Yangon,16.45N,96.20E
Bolivie,Bolivia,109,108,BOL,La Paz,16.20S,68.10W
Bosnie-Herzégovine,Bosnia and Herzegovina,68,58,BIH,Sarajevo,43.52N,18.26E
Botswana,Botswana,40,42,BWA,Gaborone,24.45S,25.57E
Brésil,Brazil,108,99,BRA,Brasilia,15.47S,47.55W
Brunei,Brunei Darussalam,122,125,BRN,Bandar Seri Begawan,04.52N,115.00E
Bulgarie,Bulgaria,87,80,BGR,Sofia,42.45N,23.20E
Burkina Faso,Burkina Faso,46,68,BFA,Ouagadougou,12.15N,01.30W
Burundi,Burundi,132,130,BDI,Bujumbura,03.16S,29.18E
Cambodge,Cambodia,143,117,KHM,Phnom Penh,11.33N,104.55E
Cameroun,Cameroon,120,97,CMR,Yaounde,03.50N,11.35E
Canada,Canada,20,10,CAN,Ottawa,45.27N,75.42W
Cap-Vert,Cape Verde,25,9,CPV,Praia,15.02N,23.34W
Chili,Chile,60,80,CHL,Santiago,33.24S,70.40W
Chine,China,173,174,CHN,Beijing,39.55N,116.20E
Chypre,Cyprus,24,16,CYP,Nicosia,35.10N,33.25E
Chypre (partie Nord),Cyprus North,94,102,NCYP,Nicosie,35.10N,33.21E
Colombie,Colombia,129,143,COL,Bogota,04.34N,74.00W
Comores,Comoros,51,45,COM,Moroni,11.41N,43.16E
Congo,Republic of the Congo,76,90,COG,Brazzaville,4.14S,15.1450E
Corée du Nord,Democratic People's Republic of Korea,178,178,PRK,Pyongyang,39.2N,125.45E
Corée du Sud,Republic of Korea,50,44,KOR,Séoul,37.35N,127E
Costa Rica,Costa Rica,18,19,CRI,San Jose,09.55N,84.02W
Côte d'Ivoire,Côte d'Ivoire,96,159,CIV,Yamoussoukro,6.51N,5.18W
Croatie,Croatia,64,68,HRV,Zagreb,45.50N,15.58E
Cuba,Cuba,171,167,CUB,Havana,23.08N,82.22W
Danemark,Denmark,6,10,DNK,Copenhagen,55.41N,12.34E
Djibouti,Djibouti,167,159,DJI,Djibouti,11.08N,42.20E
Egypte,Egypt,158,166,EGY,Cairo,30.01N,31.14E
El Salvador,El Salvador,38,37,SLV,San Salvador,13.40N,89.10W
Emirats arabes unis,United Arab Emirates,114,112,ARE,Abu Dhabi,24.28N,54.22E
Equateur,Ecuador,119,104,ECU,Quito,00.15S,78.35W
Erythrée,Eritrea,179,179,ERI,Asmara,15.19N,38.55E
Espagne,Spain,36,39,ESP,Madrid,40.25N,03.45W
Estonie,Estonia,11,3,EST,Tallinn,59.22N,24.48E
Etats-Unis,United States,32,47,USA,Washington,38.53N,77.02W
Ethiopie,Ethiopia,137,127,ETH,Addis Ababa,09.02N,38.42E
Fidji,Fiji,107,117,FJI,Suva,18.06S,178.30E
Finlande,Finland,1,1,FIN,Helsinki,60.15N,25.03E
France,France,37,38,FRA,Paris,48.50N,02.20E
Gambie,Gambia,152,141,GMB,Banjul,13.28N,16.40W
Géorgie,Georgia,100,104,GEO,T'bilisi,41.43N,44.50E
Ghana,Ghana,30,41,GHA,Accra,05.35N,00.06W
Grce,Greece,84,70,GRC,Athens,37.58N,23.46E
Guatemala,Guatemala,95,97,GTM,Guatemala,14.40N,90.22W
Guinée,Guinea,86,86,GIN,Conakry,09.29N,13.49W
Guinée équatoriale,Equatorial Guinea,166,161,GNQ,Malabo,03.45N,08.50E
Guinée-Bissau,Guinea-Bissau,92,75,GNB,Bissau,11.45N,15.45W
Guyana,Guyana,69,58,GUY,Georgetown,06.50N,58.12W
Haïti,Haiti,49,52,HTI,Port-au-Prince,18.40N,72.20W
Honduras,Honduras,127,135,HND,Tegucigalpa,14.05N,87.14W
Hong-Kong,Hong Kong,58,54,HKG,#N/A,22.15N,114.10E
Hongrie,Hungary,56,40,HUN,Budapest,47.29N,19.05E
Inde,India,140,131,IND,New Delhi,28.37N,77.13E
Indonésie,Indonesia,139,146,IDN,Jakarta,06.09S,106.49E
Irak,Iraq,150,152,IRQ,Baghdad,33.20N,44.30E
Iran,Islamic Republic of Iran,174,175,IRN,Teheran,35.4029N,51.2520E
Irlande,Ireland,15,15,IRL,Dublin,53.21N,06.15W
Islande,Iceland,9,6,ISL,Reykjavik,64.10N,21.57W
Israël,Israel,112,92 - 133,ISR,Jerusalem,31.71N,35.10E
Italie,Italy,57,61,ITA,Rome,41.54N,12.29E
Jamaïque,Jamaica,13,16,JAM,Kingston,18.00N,76.50W
Japon,Japan,53,22,JPN,Tokyo,35.41N,139.46E
Jordanie,Jordan,134,128,JOR,Amman,31.57N,35.52E
Kazakhstan,Kazakhstan,160,154,KAZ,Astana,51.10N,71.30E
Kenya,Kenya,71,84,KEN,Nairobi,01.17S,36.48E
Kirghizstan,Kyrgyzstan,106,108,KGZ,Bishkek,42.54N,74.46E
Kosovo,Kosovo,85,86,RKS,Priština,42.40N,21.10E
Koweït,Kuwait,77,78,KWT,Kuwait,29.30N,48.00E
Laos,Lao People's Democratic Republic,168,165,LAO,Vientiane, 17.58N,102.37E
Lesotho,Lesotho,81,63,LSO,Maseru,29.18S,27.30E
Lettonie,Latvia,39,50,LVA,Riga,56.53N,24.08E
Liban,Lebanon,101,93,LBN,Beirut,33.53N,35.31E
Liberia,Liberia,97,110,LBR,Monrovia,06.18N,10.47W
Libye,Libyan Arab Jamahiriya,131,154,LBY,Tripoli,32.54N,13.1109E
Liechtenstein,Liechtenstein,7,-,LIE,Vaduz,47.08N,9.31E
Lituanie,Lithuania,33,30,LTU,Vilnius,54.38N,25.19E
Luxembourg,Luxembourg,4,6,LUX,Luxembourg,49.37N,06.09E
Macédoine,The Former Yugoslav Republic of Macedonia,116,94,MKD,Skopje,41.5954N,21.2552E
Madagascar,Madagascar,88,84,MDG,Antananarivo,18.55S,47.31E
Malaisie,Malaysia,145,122,MYS,Kuala Lumpur,03.09N,101.41E
Malawi,Malawi,75,146,MWI,Lilongwe,14.00S,33.48E
Maldives,Maldives,103,73,MDV,Male,04.00N,73.28E
Mali,Mali,99,25,MLI,Bamako,12.34N,07.55W
Malte,Malta,45,58,MLT,Valletta,35.54N,14.31E
Maroc,Morocco,136,138,MAR,Rabat,34.02N,6.51W
Maurice,Mauritius,62,54,MUS,Port-Louis,20.936S,57.3036E
Mauritanie,Mauritania,67,67,MRT,Nouakchott,20.10S,57.30E
Mexique,Mexico,153,149,MEX,Mexico,19.20N,99.10W
Moldavie,Republic of Moldova,55,53,MDA,Chișinău,47N,28.55E
Mongolie,Mongolia,98,100,MNG,Ulaanbaatar,47.55N,106.53E
Monténégro,Montenegro,113,107,MNE,Podgorica,42.47N,19.28E
Mozambique,Mozambique,73,66,MOZ,Maputo,25.58S,32.32E
Namibie,Namibia,19,20,NAM,Windhoek,22.35S,17.04E
Népal,Nepal,118,106,NPL,Kathmandu,27.45N,85.20E
Nicaragua,Nicaragua,78,72,NIC,Managua,12.06N,86.20W
Niger,Niger,43,29,NER,Niamey,13.27N,02.06E
Nigeria,Nigeria,115,126,NGA,Abuja,09.05N,07.32E
Norvège,Norway,3,1,NOR,Oslo,59.55N,10.45E
Nouvelle-Zélande,New Zealand,8,13,NZL,Wellington,41.19S,174.46E
OECS,Antigua and Barbuda,34,25,ATG,West Indies,17.20N,61.48W
Oman,Oman,141,117,OMN,Masqat,23.37N,58.36E
Ouganda,Uganda,104,139,UGA,Kampala,00.20N,32.30E
Ouzbékistan,Uzbekistan,164,157,UZB,Tashkent,41.20N,69.10E
Pakistan,Pakistan,159,151,PAK,Islamabad,33.40N,73.10E
Palestine,Palestine,146,153,PSE,Jerusalem,31.54N,35.12E
Panama,Panama,111,113,PAN,Panama,09.00N,79.25W
Papouasie-Nouvelle-Guinée,Papua New Guinea,41,35,PNG,Port Moresby,09.24S,147.08E
Paraguay,Paraguay,91,80,PRY,Asuncion,25.10S,57.30W
Pays-Bas,Netherlands,2,3,NLD,Amsterdam,52.23N,04.54E
Pérou,Peru,105,115,PER,Lima,12.00S,77.00W
Philippines,Philippines,147,140,PHL,Manila,14.40N,121.03E
Pologne,Poland,22,24,POL,Warsaw,52.13N,21.00E
Portugal,Portugal,28,33,PRT,Lisbon,38.42N,09.10W
Qatar,Qatar,110,114,QAT,Doha,25.15N,51.35E
RD Congo,The Democratic Republic Of The Congo,142,145,COD,Kinshasa,4.24S,15.24E
République centrafricaine,Central African,65,62,CAF,Bangui,4.22N,18.35E
République dominicaine,Dominican Republic,80,95,DOM,Saint-Domingue,18.29N,69.55W
République du Gabon,Gabon,89,101,GAB,Libreville,00.25N,09.26E
République tchèque,Czech Republic,16,14,CZE,Prague,50.05N,14.22E
Roumanie,Romania,42,47,ROU,Bucuresti,44.27N,26.10E
Royaume-Uni,United Kingdom,29,28,GBR,London,51.36N,00.05W
Russie,Russian Federation,148,142,RUS,Moscou,55.45N,37.42E
Rwanda,Rwanda,161,156,RWA,Kigali,1.58S,30.7E
Samoa,Samoa,48,54,WSM,Apia,13.50S,171.50W
Sénégal,Senegal,59,75,SEN,Dakar,14.34N,17.29W
Serbie,Serbia,63,80,SRB,Belgrade,44.48N,20.23E
Seychelles,Seychelles,93,73,SYC,Victoria,4.37S,55.27E
Sierra Leone,Sierra Leone,61,63,SLE,Freetown,08.30N,13.17W
Singapour,Singapore,149,135,SGP,Singapour,1.17N,103.51E
Slovaquie,Slovakia,23,25,SVK,Bratislava,48.10N,17.07E
Slovénie,Slovenia,35,36,SVN,Ljubljana,46.04N,14.33E
Somalie,Somalia,175,164,SOM,Mogadishu,02.02N,45.25E
Soudan,Sudan,170,170,SDN,Khartoum,15.31N,32.35E
Soudan du Sud,South Sudan,124,111,SSD,Djouba,4.51N,31.36E
Sri Lanka,Sri Lanka,162,163,LKA,Sri Jayawardenapura,6.54N,79.54E
Sude,Sweden,10,12,SWE,Stockholm,59.20N,18.03E
Suisse,Switzerland,14,8,CHE,Bern,46.57N,07.28E
Surinam,Suriname,31,22,SUR,Paramaribo,05.50N,55.10W
Swaziland,Swaziland,155,144,SWZ,Mbabane,26.18S,31.06E
Syrie,Syrian Arab Republic,176,176,SYR,Damas,33.3132N,36.1852E
Tadjikistan,Tajikistan,123,122,TJK,Dushanbe,38.33N,68.48E
Taïwan,Taiwan,47,45,TWN,#N/A,23.28N,121E
Tanzanie,United Republic Of Tanzania,70,34,TZA,Dodoma,6.11N,35.445E
Tchad,Chad,121,103,TCD,N'Djamena,12.10N,14.59E
Thailande,Thailand,135,137,THA,Bangkok,13.45N,100.35E
Timor-Leste,Timor-Leste,90,86,TLS,Dili,8.33S,125.34E
Togo,Togo,83,79,TGO,Lome,06.09N,01.20E
Tonga,Tonga,66,63,TON,Nuku'alofa,21.10S,174.00W
Trinité-et-Tobago,Trinidad and Tobago,44,50,TTO,Port-d'Espagne,10.39N,30W
Tunisie,Tunisia,138,134,TUN,Tunis,36.50N,10.11E
Turkménistan,Turkmenistan,177,177,TKM,Ashgabat,38.00N,57.50E
Turquie,Turkey,154,148,TUR,Ankara,39.57N,32.54E
Ukraine,Ukraine,126,116,UKR,Kiev,50.30N,30.28E
Uruguay,Uruguay,27,32,URY,Montevideo,34.50S,56.11W
Venezuela,Venezuela,117,117,VEN,Caracas,10.30N,66.55W
Vietnam,Vietnam,172,172,VNM,Hanoï,21.2N,105.51E
Yémen,Yemen,169,171,YEM,Sanaa,15.2118N,44.1225E
Zambie,Zambia,72,86,ZMB,Lusaka,15.28S,28.16E
Zimbabwe,Zimbabwe,133,117,ZWE,Harare,17.43S,31.02E